model,group,subset,threshold,selected_rate,precision,recall,fpr,f1,selected_final_gain_mean,selected_final_better_rate,selected_count
focused_impact_veto,overall,all,0.0975,0.013930445274975828,0.3830024746484369,0.020307126298069016,0.011658021900240864,0.03856927584617753,0.004634719905226982,0.5273174514578692,202453.0
focused_impact_veto,overall,all,0.1,0.010345464418819013,0.38222970096839415,0.015050686629142742,0.008668689793376767,0.02896100401238083,0.004727413899456657,0.5267971161008833,150352.0
focused_impact_veto,overall,all,0.10250000000000001,0.007565265353676001,0.3812109470926901,0.010976690540765626,0.0063495541854009345,0.021338941850581588,0.004933210601692602,0.526535512565145,109947.0
focused_impact_veto,overall,all,0.105,0.005384524134233419,0.38202519998977685,0.00782926928915106,0.004513303507831434,0.015344075298117495,0.005390879685506154,0.5270273724026887,78254.0
focused_impact_veto,overall,all,0.1075,0.003736771949776552,0.38276833557368295,0.005443954531312363,0.003128392513958305,0.010735226410918976,0.005946137088291255,0.5280718876019665,54307.0
focused_impact_veto,overall,all,0.11,0.0025393012325216615,0.38407760676349445,0.0037120609769000544,0.002121371176678767,0.007353055611179301,0.006419660095626126,0.5293464123130284,36904.0
focused_impact_veto,overall,all,0.1125,0.0017070649327343892,0.3844975613688581,0.0024981903244426147,0.0014251358498849438,0.004964127297938449,0.0071307543659614794,0.5311378935063888,24809.0
focused_impact_veto,overall,all,0.115,0.0011157952738611334,0.38277010360138136,0.0016255652944559503,0.0009341312849704259,0.003237381929702862,0.006767715239455371,0.5278737049827331,16216.0
focused_impact_veto,overall,all,0.11750000000000001,0.0007211797154254155,0.3835511878637535,0.0010528069089274883,0.0006029995236481088,0.0020998499547513674,0.007765828774080239,0.5276214101707852,10481.0
focused_impact_veto,overall,all,0.12,0.0004573687213465067,0.3833308259365127,0.000667301493519214,0.00038255611320749084,0.0013322837502950972,0.006882591003517612,0.5235444561456296,6647.0
focused_impact_veto,overall,all,0.1225,0.0002861736891951439,0.3827843231546045,0.00041693248731655756,0.0002395758825576065,0.0008329577088221576,0.005229832011114436,0.5171916326039914,4159.0
focused_impact_veto,overall,all,0.125,0.0001757363794672752,0.39584964761158964,0.00026477308082728626,0.00014400685110494226,0.0005291921993615148,0.008283232464896298,0.5262333594361785,2554.0
focused_impact_veto,overall,all,0.1275,0.00010871710241123524,0.4151898734177215,0.00017180132643194833,8.623611822486498e-05,0.00034346053240571063,0.007543273006058946,0.5265822784810127,1580.0
focused_impact_veto,overall,all,0.13,6.330362925211165e-05,0.43043478260869567,0.00010370933729733467,4.890446531366801e-05,0.00020736871099399785,0.013219871323393738,0.5423913043478261,920.0
focused_impact_veto,overall,all,0.1325,3.715647803928293e-05,0.42962962962962964,6.0759005689347585e-05,2.8745372741621656e-05,0.00012150082850995992,0.012721602121988933,0.5388888888888889,540.0
focused_impact_veto,overall,all,0.135,2.1124145848259e-05,0.41042345276872966,3.299842550369739e-05,1.6892572942316624e-05,6.599154522607472e-05,0.005244067660760413,0.50814332247557,307.0
focused_impact_veto,overall,all,0.1375,1.1972642923768944e-05,0.39655172413793105,1.807056634726286e-05,9.799558889189201e-06,3.6139485845106165e-05,0.001286442166772382,0.5,174.0
focused_impact_veto,overall,all,0.14,6.192746339880488e-06,0.4222222222222222,9.95190610428969e-06,4.853114878455605e-06,1.990334308073372e-05,-0.0008511801560719807,0.5222222222222223,90.0
focused_impact_veto,overall,all,0.14250000000000002,2.6835234139482114e-06,0.38461538461538464,3.928383988535404e-06,2.2398991746718175e-06,7.856687730446472e-06,-0.010451414646246495,0.5128205128205128,39.0
focused_impact_veto,overall,all,0.145,7.568912193187263e-07,0.36363636363636365,1.047569063609441e-06,6.533039259459467e-07,2.095132091531083e-06,-0.025833753022280605,0.45454545454545453,11.0
focused_impact_veto,overall,all,0.1475,6.880829266533876e-08,0.0,0.0,9.332913227799239e-08,0.0,-0.15488338470458984,0.0,1.0
focused_impact_veto,overall,affected,0.0,1.0,0.29206705441739783,1.0,1.0,0.4520927198303852,0.0005866338643998334,0.5083524989409898,4641126.0
focused_impact_veto,overall,affected,0.0025,0.9942145505207142,0.2936079882538427,0.9994599858356941,0.9920504771418119,0.45388091215862525,0.0005900339184331787,0.5083765055182017,4614275.0
focused_impact_veto,overall,affected,0.005,0.9818042001014409,0.2966497296165605,0.9972091890934844,0.9754486691344002,0.4572706220716259,0.0005973255926879373,0.5083149409097902,4556677.0
focused_impact_veto,overall,affected,0.0075,0.9674940951829362,0.29994040436838654,0.9935751593484419,0.956734008886032,0.4607804396400687,0.0006055314982468772,0.5082324817571893,4490262.0
focused_impact_veto,overall,affected,0.01,0.9511400897109883,0.30353747688510296,0.9884944523135033,0.9357290557662726,0.46445463953242716,0.0006240516425495318,0.5082355067924893,4414361.0
focused_impact_veto,overall,affected,0.0125,0.9324603555257927,0.30764065433885146,0.98218100802644,0.9119474459201743,0.4685280404336582,0.0006428788742030305,0.5083516149351637,4327666.0
focused_impact_veto,overall,affected,0.015,0.9110877403457696,0.3121460158312469,0.9737229992917847,0.8852467398708184,0.47274450379862587,0.0006937784937126114,0.5085611283316697,4228473.0
focused_impact_veto,overall,affected,0.0175,0.8872583937604797,0.3168916126218407,0.9626718897544854,0.8561455634059592,0.47682299003288264,0.000765931809938169,0.5088203195917897,4117878.0
focused_impact_veto,overall,affected,0.02,0.8611442568031982,0.321626030011417,0.9482973323890462,0.8251881083733107,0.48033938947337346,0.00080168755115181,0.5089142760777136,3996679.0
focused_impact_veto,overall,affected,0.0225,0.8319440153100778,0.3264645804353462,0.929924309490085,0.7915209553427891,0.48326971365104643,0.0008344423914668428,0.5089743825490649,3861157.0
focused_impact_veto,overall,affected,0.025,0.8004021006971153,0.33142293985060167,0.9082558722851747,0.7559056076717658,0.48563680911948376,0.0008762510395327745,0.5092260160596883,3714767.0
focused_impact_veto,overall,affected,0.0275,0.7663245945057299,0.3364879299355088,0.8828759442870633,0.7182398011204021,0.4872657049519669,0.0009271660351517331,0.5095249435628151,3556609.0
focused_impact_veto,overall,affected,0.03,0.7300056063981025,0.3416501182982059,0.8539357589707272,0.6788765908024273,0.48804064788361845,0.0010005712863131937,0.5098859284165986,3388048.0
focused_impact_veto,overall,affected,0.0325,0.6913593813225497,0.34683262868351716,0.8209963703966006,0.637875935215604,0.4876541505795312,0.0010816991106108863,0.5103138792639729,3208686.0
focused_impact_veto,overall,affected,0.035,0.6506836918454703,0.3520981620282757,0.7844244275259679,0.5955071910630794,0.48603415668192235,0.001169994235789561,0.510925674814274,3019905.0
focused_impact_veto,overall,affected,0.0375,0.6083019508627863,0.35722543803038104,0.7440104166666667,0.5523136371189973,0.4826930504656204,0.0012633244146643295,0.511538654990107,2823206.0
focused_impact_veto,overall,affected,0.04,0.564875204853305,0.36216408172388687,0.7004470609065155,0.5089432512601937,0.4774592631909518,0.001335093808885951,0.5119105970002941,2621657.0
focused_impact_veto,overall,affected,0.0425,0.5216777135548571,0.3669532771732037,0.6554362901322002,0.46649385227565326,0.47049481398006504,0.001418017324656565,0.5121755083901516,2421172.0
focused_impact_veto,overall,affected,0.045,0.4788534075567007,0.3716216429035209,0.6092857353635506,0.42504183398739837,0.4616618673487726,0.0014917829112726115,0.5125388146879594,2222419.0
focused_impact_veto,overall,affected,0.0475,0.43739321018218424,0.3762547432336107,0.5634708451369216,0.3853782224648969,0.4512138027958507,0.0015713794013890662,0.5130455857816538,2029997.0
focused_impact_veto,overall,affected,0.05,0.3979613998844246,0.3803092492700281,0.518197444523135,0.34835643713823267,0.4386729280073841,0.0016536453557425043,0.5133197869613734,1846989.0
focused_impact_veto,overall,affected,0.0525,0.36032247346872287,0.3841841963951487,0.47396718602455146,0.31343685152754164,0.4243789760428453,0.0017313570387111677,0.5138115005543257,1672302.0
focused_impact_veto,overall,affected,0.055,0.3250347006308383,0.38775374918712097,0.4315222202549575,0.2811018728356352,0.4084688554342858,0.0018409485284991128,0.5144031230465216,1508527.0
focused_impact_veto,overall,affected,0.0575,0.29249259770150604,0.3906518992703472,0.3912210812086874,0.2517608623797254,0.39093628306515077,0.001932992523755344,0.5146928717969496,1357495.0
focused_impact_veto,overall,affected,0.06,0.2626804357390857,0.3933861194799911,0.35380518177525966,0.2250857223903292,0.37254729083880433,0.002051415261298354,0.5152834022210866,1219133.0
focused_impact_veto,overall,affected,0.0625,0.23482146358448358,0.39578248470412064,0.3182085103871577,0.200419039897054,0.35278135371700475,0.002169821916849986,0.5157886140667036,1089836.0
focused_impact_veto,overall,affected,0.065,0.20893054831952418,0.39814246658409586,0.2848117327667611,0.17762476693797127,0.332073939668664,0.0023393098542119507,0.5166442708005688,969673.0
focused_impact_veto,overall,affected,0.0675,0.18481571067021235,0.3998097354366583,0.2529936850802644,0.15668798997810449,0.3098921823019573,0.0024685697574602402,0.517252635665512,857753.0
focused_impact_veto,overall,affected,0.07,0.1626736701395308,0.40084954880137325,0.22326265934844192,0.13767688517734628,0.28679053252082787,0.0025568197566845055,0.5174141610010212,754989.0
focused_impact_veto,overall,affected,0.0725,0.1423579105587739,0.4015643990246723,0.19572857648725211,0.12033913987252276,0.2631794828047124,0.0026873361816973237,0.517747059562495,660701.0
focused_impact_veto,overall,affected,0.075,0.12369627542971254,0.40196659060426065,0.17024094074598678,0.10449366113891928,0.2391830473515373,0.002840577788938389,0.5183211691546622,574090.0
focused_impact_veto,overall,affected,0.0775,0.10664696455127484,0.4021237994027824,0.14683368744098205,0.09006740309093665,0.21511800709220624,0.0029580973409477672,0.5186317333451861,494962.0
focused_impact_veto,overall,affected,0.08,0.09122419861042341,0.40255985715061776,0.12573551109537298,0.07698610241154905,0.19162034130022826,0.003080213745589933,0.5194894457264463,423383.0
focused_impact_veto,overall,affected,0.0825,0.0772941738707374,0.4028606313348126,0.10661517351274788,0.06519740954941036,0.1686088159733808,0.0032042900650685146,0.5199591895900003,358732.0
focused_impact_veto,overall,affected,0.085,0.06478643329226572,0.40213581125574527,0.08920192988668556,0.054713498818787155,0.1460147977118733,0.003346709775779805,0.5199114014141186,300682.0
focused_impact_veto,overall,affected,0.08750000000000001,0.05373566673259894,0.4012125391950087,0.07381669027384324,0.04545097616695368,0.12469203957346,0.003433958253602872,0.519808014627457,249394.0
focused_impact_veto,overall,affected,0.09,0.04390787925171607,0.40111982412578145,0.06030231940509915,0.03714413718504288,0.10484306439676214,0.003654906343203783,0.5204581366362093,203782.0
focused_impact_veto,overall,affected,0.0925,0.03534702570022878,0.4002011581834806,0.04843381137865911,0.02994790002209638,0.08640997124186449,0.0037072637346787485,0.5203169765315453,164050.0
focused_impact_veto,overall,affected,0.095,0.027980709853600183,0.39812262247616703,0.03814108238904627,0.023788914434658325,0.069613069230676,0.003503919721158733,0.5187660747562798,129862.0
focused_impact_veto,overall,affected,0.0975,0.02173201072325983,0.396714289963415,0.029518561142587347,0.018519566862247025,0.05494853338515128,0.0034797100183388886,0.5179107881143356,100861.0
focused_impact_veto,overall,affected,0.1,0.01649556594671207,0.39581755009274017,0.02235525849858357,0.014078072659959837,0.04232032054119957,0.0033959819024206397,0.5172810157005147,76558.0
focused_impact_veto,overall,affected,0.10250000000000001,0.012382986370117942,0.3946164152355101,0.016730848677998112,0.010589218549028702,0.03210069986291491,0.0031801137005258284,0.5156687720763515,57471.0
focused_impact_veto,overall,affected,0.105,0.009065903403613691,0.3954273219887822,0.012274256373937677,0.007742255157800418,0.023809455665299555,0.003496976106865249,0.5154957695598441,42076.0
focused_impact_veto,overall,affected,0.1075,0.006512428234010453,0.3961290322580645,0.008832772662889518,0.005555139599818116,0.017280235541170995,0.003872428796476722,0.5161952026468155,30225.0
focused_impact_veto,overall,affected,0.11,0.004577122017372508,0.39914324718730876,0.006255164069877243,0.0038848236824500565,0.0123172978936825,0.0040337616949607125,0.5169232217671703,21243.0
focused_impact_veto,overall,affected,0.1125,0.0031953452675062043,0.39946055293324345,0.0043702785646836636,0.002710611071443137,0.00864596635895939,0.0044585220249456405,0.518745785569791,14830.0
focused_impact_veto,overall,affected,0.115,0.0021701630164748815,0.4014098490865767,0.0029826192162417373,0.0018349735178228917,0.005921241483547063,0.004512366917164814,0.5180698967434472,10072.0
focused_impact_veto,overall,affected,0.11750000000000001,0.001463007037516327,0.403240058910162,0.0020198890462700663,0.0012332580351995949,0.004019643106194626,0.005359268666893814,0.5181148748159058,6790.0
focused_impact_veto,overall,affected,0.12,0.0009639902041013323,0.405677246312025,0.0013389695467422096,0.0008092875408676512,0.0026691294226298054,0.0040950733855213495,0.5134108180599016,4474.0
focused_impact_veto,overall,affected,0.1225,0.0006203236025050817,0.40708579367836056,0.0008646128423040604,0.0005195388613242123,0.0017255607520323558,0.001156000188186625,0.5026050712052796,2879.0
focused_impact_veto,overall,affected,0.125,0.00039645551532106646,0.42228260869565215,0.0005732117563739377,0.0003235324016330625,0.0011448694524665527,0.005299441728983884,0.5168478260869566,1840.0
focused_impact_veto,overall,affected,0.1275,0.0002576960849586932,0.43729096989966554,0.0003858297922568461,0.00020483283753438482,0.0007709793353951748,0.00410315986211882,0.5175585284280937,1196.0
focused_impact_veto,overall,affected,0.13,0.00015513476686476515,0.45694444444444443,0.00024271128423040603,0.00011900392195534097,0.0004851648675750604,0.010490244233773814,0.5347222222222222,720.0
focused_impact_veto,overall,affected,0.1325,9.351179002681677e-05,0.4539170506912442,0.0001453316808309726,7.213281202919644e-05,0.00029057032908196,0.009578032530672539,0.532258064516129,434.0
focused_impact_veto,overall,affected,0.135,5.386623849471012e-05,0.42,7.746104815864023e-05,4.413188921617504e-05,0.00015489352913842318,0.0017827772498130799,0.496,250.0
focused_impact_veto,overall,affected,0.1375,3.188881318886839e-05,0.42567567567567566,4.647662889518414e-05,2.587041781637847e-05,9.294310996497668e-05,0.0019047740544821765,0.5067567567567568,148.0
focused_impact_veto,overall,affected,0.14,1.680626641034956e-05,0.4358974358974359,2.5082625118035882e-05,1.339174569318415e-05,5.016236376860987e-05,-0.004743270384959686,0.5128205128205128,78.0
focused_impact_veto,overall,affected,0.14250000000000002,7.756738343238257e-06,0.3888888888888889,1.0328139754485364e-05,6.695872846592075e-06,2.0655730932547237e-05,-0.012650099065568712,0.5,36.0
focused_impact_veto,overall,affected,0.145,2.3701144937672453e-06,0.36363636363636365,2.9508970727101037e-06,2.130504996642933e-06,5.901746252944418e-06,-0.025833753022280605,0.45454545454545453,11.0
focused_impact_veto,overall,affected,0.1475,2.1546495397884048e-07,0.0,0.0,3.043578566632761e-07,0.0,-0.15488338470458984,0.0,1.0
focused_impact_veto,overall,unaffected,0.0,1.0,0.2489731607522276,1.0,1.0,0.3986845651707629,0.0009994491295029358,0.5252050999564699,9892006.0
focused_impact_veto,overall,unaffected,0.0025,0.9865854307003049,0.2522223653334473,0.9994607859856328,0.9823171173276339,0.40279580856171576,0.0010130541475244334,0.5256160041658687,9759309.0
focused_impact_veto,overall,unaffected,0.005,0.9631718783834139,0.2578238698061715,0.9974115291102481,0.9518210802241222,0.40973430234119446,0.0010376875112611946,0.5261768262693355,9527702.0
focused_impact_veto,overall,unaffected,0.0075,0.936092032293551,0.26421570681442463,0.9934011248783926,0.9170934756840677,0.4174120029972689,0.0010674059098720547,0.5265082677561613,9259828.0
focused_impact_veto,overall,unaffected,0.01,0.9057996932068177,0.271112531718127,0.9863458668108902,0.8790978040322718,0.4253193988980148,0.0011029268890859019,0.5268656553174849,8960176.0
focused_impact_veto,overall,unaffected,0.0125,0.8724181930338497,0.2784292545300874,0.9756342667257853,0.8382009976360726,0.4332238630247882,0.0011439438305456406,0.5271586237999084,8629966.0
focused_impact_veto,overall,unaffected,0.015,0.835998785281772,0.286007300139485,0.9603515285580411,0.7947745654220489,0.4407519592969014,0.0011908082654081887,0.5274445702718538,8269705.0
focused_impact_veto,overall,unaffected,0.0175,0.7971290150855145,0.2935426536152199,0.9398256649629453,0.7498236005622169,0.44735853106223217,0.0012439573634069655,0.5276233148028492,7885205.0
focused_impact_veto,overall,unaffected,0.02,0.7567230549597321,0.3010472634526256,0.9149958340844975,0.7042539925768209,0.45303820642472187,0.0013034539806091397,0.5278663080894032,7485509.0
focused_impact_veto,overall,unaffected,0.0225,0.7152566425859427,0.3085702235784854,0.8864686516888606,0.6584980917094014,0.457789007049258,0.0013716224125677873,0.5281703746952613,7075323.0
focused_impact_veto,overall,unaffected,0.025,0.6734282207269183,0.3159075747468009,0.8544739333875796,0.6134096954676719,0.46127657709000053,0.0014451785629977724,0.5285502366113863,6661556.0
focused_impact_veto,overall,unaffected,0.0275,0.6312100902486311,0.3229387113957322,0.8187315152725873,0.5690447993999862,0.46318121353272124,0.0015238009631973293,0.5289895761230019,6243934.0
focused_impact_veto,overall,unaffected,0.03,0.589237612674315,0.3295970211067843,0.7800477821575382,0.5259820690408958,0.4633940961355283,0.0016065421934065383,0.5293486999424576,5828742.0
focused_impact_veto,overall,unaffected,0.0325,0.5476077349730681,0.33569309161502464,0.7383451814244021,0.48437629977647545,0.46154291304722483,0.0016897844405095004,0.5295215619005493,5416939.0
focused_impact_veto,overall,unaffected,0.035,0.5067066275536024,0.3413843221087136,0.694780505789242,0.44435819275444527,0.4578174545151969,0.0017834036151371604,0.5297919436910269,5012345.0
focused_impact_veto,overall,unaffected,0.0375,0.4667590173317728,0.34681319757089984,0.6501832840407269,0.405951976817843,0.452342907731849,0.0018844135152338468,0.5302276301372504,4617183.0
focused_impact_veto,overall,unaffected,0.04,0.428143796111729,0.35172356636674385,0.6048373343987683,0.3695680616467914,0.4447924730275774,0.0019809290356639555,0.5303845083149537,4235201.0
focused_impact_veto,overall,unaffected,0.0425,0.39108771264392683,0.3562829023724604,0.5596501443047144,0.3352075240787588,0.4353894172710798,0.0020766474408831876,0.5307112935236706,3868642.0
focused_impact_veto,overall,unaffected,0.045,0.35565859947921585,0.3602666949388845,0.5146416094563846,0.30295408822690906,0.4238346596676387,0.0021627461348872707,0.5308442412078755,3518177.0
focused_impact_veto,overall,unaffected,0.0475,0.32208431737708204,0.3637778321814404,0.47060146724680896,0.27284934693845686,0.41035145932733147,0.0022417699239644685,0.5308540956541936,3186060.0
focused_impact_veto,overall,unaffected,0.05,0.2904388654839069,0.36685400708591615,0.4279523997459847,0.24485170736618747,0.3950548242675464,0.002318888476540393,0.5309104730452906,2873023.0
focused_impact_veto,overall,unaffected,0.0525,0.2607296234959825,0.36942095792433055,0.3868649415066484,0.21891446168491144,0.37794177409959534,0.0023901601560544976,0.53098999317214,2579139.0
focused_impact_veto,overall,unaffected,0.055,0.23297953923602555,0.37150785265345704,0.3476428064465309,0.19496748085450283,0.35917934824673586,0.0024488784904509267,0.5307525920590462,2304635.0
focused_impact_veto,overall,unaffected,0.0575,0.2071600037444377,0.37334889041141345,0.3106477714382235,0.17285273897648215,0.33912446432592386,0.002491555898080395,0.5304695231570132,2049228.0
focused_impact_veto,overall,unaffected,0.06,0.18321410237721247,0.3748559195080434,0.2758485718137243,0.15250481817464742,0.3178200593703358,0.002538573732615829,0.5302581447895142,1812355.0
focused_impact_veto,overall,unaffected,0.0625,0.16115063011486244,0.37614947089366246,0.24346690249159103,0.13386193489925244,0.2956020869880725,0.0025851882732646505,0.5300974905636587,1594103.0
focused_impact_veto,overall,unaffected,0.065,0.14089316160948548,0.3771019346839672,0.21340084877483104,0.11685611378510793,0.27256052025639427,0.0026426497563631986,0.5297456583694239,1393716.0
focused_impact_veto,overall,unaffected,0.0675,0.12233423635206044,0.3780896448401041,0.18577628140474994,0.10130254260170932,0.2491375519844268,0.0027201585966851517,0.5298203252375157,1210131.0
focused_impact_veto,overall,unaffected,0.07,0.10550873098944744,0.3789591383673168,0.16059360641599713,0.08724752536019541,0.22558837964635767,0.002804641156291727,0.5299748106004352,1043693.0
focused_impact_veto,overall,unaffected,0.0725,0.09029108959295011,0.3796620986161494,0.1376859435676803,0.07457920556854192,0.20208497963649627,0.0029423512843225986,0.5303014017645215,893160.0
focused_impact_veto,overall,unaffected,0.075,0.07671285278233758,0.38009525014363954,0.11711379202255603,0.06331952379016638,0.1790570657369677,0.0031251215585884353,0.5310907116614219,758844.0
focused_impact_veto,overall,unaffected,0.0775,0.06457557749156238,0.3807449176714435,0.09875290517791627,0.05324544006443795,0.15682935337787343,0.0033820918205643017,0.5323114928097535,638782.0
focused_impact_veto,overall,unaffected,0.08,0.05379555976816027,0.380867280783845,0.08229388463093887,0.04434807048224282,0.13534402452094998,0.0036645852358261517,0.5333066489271742,532146.0
focused_impact_veto,overall,unaffected,0.0825,0.04434206772620235,0.37991072242791224,0.06766202000613925,0.036611262481555794,0.11486636456755114,0.003923647641731074,0.5335406445494173,438632.0
focused_impact_veto,overall,unaffected,0.085,0.036197005946013376,0.3795749886192576,0.05518457523091191,0.02990243044908699,0.09635985614545686,0.004318742605893073,0.5351574173115754,358061.0
